-- Merging decision tree log ---
application
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Volumes/Project/projects2/quick_pharma_android/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Volumes/Project/projects2/quick_pharma_android/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/imac/.gradle/caches/transforms-3/3052db885c0cb9103bb9f581f90c8244/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/imac/.gradle/caches/transforms-3/36010be8ed3e8fac39a4f733ad199620/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/imac/.gradle/caches/transforms-3/296663e3e04d3310a8cc267769588a69/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/imac/.gradle/caches/transforms-3/c2837dab6064d3e3bffd41cd2be53500/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/imac/.gradle/caches/transforms-3/e346da53d52814fd48981a51b2bd0f61/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/imac/.gradle/caches/transforms-3/bf1378ee97441cc9ce1b6a6ac14df856/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Volumes/Project/projects2/quick_pharma_android/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Volumes/Project/projects2/quick_pharma_android/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /Volumes/Project/projects2/quick_pharma_android/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Volumes/Project/projects2/quick_pharma_android/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Volumes/Project/projects2/quick_pharma_android/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-79
	android:name
